Participant;101;;;;;;;;;;
Experimenter;Experimenter;;;;;;;;;;
Date;2023-12-04 10:58:15.906209;;;;;;;;;;
;;;;;;;;;;;
Total_Trial;Block;Block_Trial;Accuracy;Total_Correct;Sample;Sample_Sound;Comps;Selcted_Comp;Time_Click_Sample;Time_Click_Comp;Time_Trial
1;treinoAB;1;1;1;A2.png;n;['B1.png', 'B2.png'];B2.png;5.41;5.89;11.34
2;treinoAB;2;0;1;A1.png;n;['B2.png', 'B1.png'];B2.png;5.38;7.99;13.41
3;treinoAB;3;1;2;A1.png;n;['B1.png', 'B2.png'];B1.png;2.41;4.67;7.12
4;treinoAB;4;0;2;A2.png;n;['B2.png', 'B1.png'];B1.png;1.22;5.25;6.51
5;treinoAB;5;1;3;A2.png;n;['B1.png', 'B2.png'];B2.png;2.77;4.1;6.91
6;treinoAB;6;0;3;A2.png;n;['B2.png', 'B1.png'];B1.png;3.89;8.83;12.76
7;treinoAB;7;1;4;A2.png;n;['B1.png', 'B2.png'];B2.png;0.63;1.57;2.24
8;treinoAB;8;0;4;A1.png;n;['B1.png', 'B2.png'];B2.png;1.27;3.22;4.53
9;treinoAB;9;0;4;A2.png;n;['B2.png', 'B1.png'];B1.png;0.74;1.56;2.34
10;treinoAB;10;1;5;A1.png;n;['B1.png', 'B2.png'];B1.png;1.11;6.98;8.14
11;treinoAB;11;1;6;A1.png;n;['B1.png', 'B2.png'];B1.png;1.57;5.17;6.78
12;treinoAB;12;0;6;A1.png;n;['B2.png', 'B1.png'];B2.png;0.88;4.86;5.78
13;treinoAB;13;1;7;A1.png;n;['B1.png', 'B2.png'];B1.png;0.63;1.19;1.87
14;treinoAB;14;1;8;A2.png;n;['B1.png', 'B2.png'];B2.png;4.06;4.79;8.89
15;treinoAB;15;0;8;A2.png;n;['B2.png', 'B1.png'];B1.png;0.6;2.1;2.74
16;treinoAB;16;0;8;A1.png;n;['B2.png', 'B1.png'];B2.png;0.75;1.61;2.4
17;treinoAB;17;0;8;A2.png;n;['B1.png', 'B2.png'];B1.png;0.73;2.43;3.2
18;treinoAB;18;0;8;A1.png;n;['B2.png', 'B1.png'];B2.png;1.24;4.28;5.56
19;treinoAB;19;0;8;A1.png;n;['B1.png', 'B2.png'];B2.png;0.63;1.86;2.53
20;treinoAB;20;0;8;A2.png;n;['B1.png', 'B2.png'];B1.png;2.61;1.72;4.37
21;treinoAB;21;0;8;A2.png;n;['B1.png', 'B2.png'];B1.png;0.53;1.29;1.86
22;treinoAB;22;1;9;A1.png;n;['B2.png', 'B1.png'];B1.png;0.67;1.03;1.74
23;treinoAB;23;0;9;A1.png;n;['B1.png', 'B2.png'];B2.png;0.44;0.85;1.33
24;treinoAB;24;0;9;A2.png;n;['B1.png', 'B2.png'];B1.png;0.39;2.04;2.47
25;treinoAB;25;1;10;A2.png;n;['B1.png', 'B2.png'];B2.png;2.98;0.99;4.01
26;treinoAB;26;1;11;A1.png;n;['B2.png', 'B1.png'];B1.png;0.69;1.06;1.79
27;treinoAB;27;1;12;A1.png;n;['B2.png', 'B1.png'];B1.png;0.66;0.7;1.4
28;treinoAC;1;1;1;B2.png;n;['C1.png', 'C2.png'];C2.png;0.69;2.69;3.44
29;treinoAC;2;1;2;B1.png;n;['C1.png', 'C2.png'];C1.png;0.82;2.02;2.88
30;treinoAC;3;0;2;B2.png;n;['C1.png', 'C2.png'];C1.png;0.68;1.97;2.7
31;treinoAC;4;0;2;B2.png;n;['C1.png', 'C2.png'];C1.png;0.66;0.97;1.67
32;treinoAC;5;1;3;B1.png;n;['C2.png', 'C1.png'];C1.png;0.51;1.08;1.62
33;treinoAC;6;0;3;B1.png;n;['C1.png', 'C2.png'];C2.png;1.37;1.21;2.62
34;treinoAC;7;1;4;B2.png;n;['C2.png', 'C1.png'];C2.png;0.9;5.46;6.4
35;treinoAC;8;1;5;B2.png;n;['C2.png', 'C1.png'];C2.png;1.84;1.12;3.0
36;treinoAC;9;0;5;B1.png;n;['C2.png', 'C1.png'];C2.png;0.6;3.81;4.45
37;treinoAC;10;0;5;B1.png;n;['C2.png', 'C1.png'];C2.png;0.77;1.75;2.56
38;treinoAC;11;0;5;B2.png;n;['C1.png', 'C2.png'];C1.png;0.54;1.76;2.34
39;treinoAC;12;1;6;B1.png;n;['C2.png', 'C1.png'];C1.png;0.62;1.85;2.51
40;treinoAC;13;1;7;B2.png;n;['C1.png', 'C2.png'];C2.png;0.71;0.95;1.71
41;treinoAC;14;0;7;B1.png;n;['C1.png', 'C2.png'];C2.png;0.62;0.92;1.58
42;treinoAC;15;0;7;B2.png;n;['C2.png', 'C1.png'];C1.png;0.64;1.2;1.88
43;treinoAC;16;1;8;B2.png;n;['C2.png', 'C1.png'];C2.png;0.39;0.55;0.98
44;treinoAC;17;1;9;B1.png;n;['C1.png', 'C2.png'];C1.png;0.63;0.81;1.48
45;treinoAC;18;0;9;B1.png;n;['C2.png', 'C1.png'];C2.png;0.51;1.0;1.55
46;treinoAC;19;0;9;B1.png;n;['C1.png', 'C2.png'];C2.png;0.31;0.8;1.15
47;treinoAC;20;1;10;B2.png;n;['C2.png', 'C1.png'];C2.png;0.61;0.69;1.34
48;treinoAC;21;1;11;B2.png;n;['C2.png', 'C1.png'];C2.png;0.53;0.79;1.37
49;treinoAC;22;1;12;B1.png;n;['C2.png', 'C1.png'];C1.png;0.64;0.72;1.4
50;treinoMisto;1;0;0;B2.png;n;['C2.png', 'C1.png'];C1.png;0.85;0.6;1.48
51;treinoMisto;2;1;1;A1.png;n;['B2.png', 'B1.png'];B1.png;0.79;1.06;1.89
